Run scenario: n030w4

Processing: week 0
================================================================================

Finish initial solution ...
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
🟥 Initial solution penalty: 11135

Start simulated annealing...🧊
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000

--- Temperature Level (1/76) ---
> Current temperature: 110.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 5000 H4: 0, S1: 1140, S2+S3+S5: 5025, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 6000 H4: 0, S1: 1020, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5500 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 10, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5100, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5100, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5100, S4: 0, ComC: 0.0000
